DATE,SUBSCRIBERS_GAINED,SUBSCRIBERS_LOST,VIEWS,WATCH_HOURS,LIKES,SHARES,COMMENTS,TOTAL_SUBSCRIBERS
2021-07-22,42,13,2620,268,147,27,14,11464
2021-07-23,50,11,2658,272,127,23,12,11503
2021-07-24,52,14,5622,621,292,22,12,11541
2021-07-25,61,12,4680,432,292,27,16,11590
2021-07-26,54,13,2364,297,118,24,12,11631
2021-07-27,51,14,2662,242,131,22,14,11668
2021-07-28,57,13,2390,280,149,28,13,11712
2021-07-29,41,13,2520,282,137,29,13,11740
2021-07-30,54,12,2319,240,131,30,13,11782
2021-07-31,57,12,4825,632,290,26,13,11827
2021-08-01,45,12,5305,571,306,28,13,11860
2021-08-02,59,12,2457,210,142,30,13,11907
2021-08-03,55,13,2224,296,140,24,15,11949
2021-08-04,51,11,2320,245,128,29,11,11989
2021-08-05,57,12,2149,243,137,27,14,12034
2021-08-06,66,12,2634,256,139,29,14,12088
2021-08-07,55,12,5166,616,267,27,14,12131
2021-08-08,55,13,6087,598,303,30,14,12173
2021-08-09,51,13,2719,282,104,27,13,12211
2021-08-10,49,14,2336,232,140,22,10,12246
2021-08-11,58,14,2114,249,143,30,13,12290
2021-08-12,49,12,1859,266,144,24,12,12327
2021-08-13,54,11,2000,321,129,30,12,12370
2021-08-14,52,12,4547,600,312,26,11,12410
2021-08-15,57,12,5990,675,346,30,12,12455
2021-08-16,56,13,2364,272,154,30,12,12498
2021-08-17,60,12,2425,258,135,28,10,12546
2021-08-18,52,11,1813,265,137,28,14,12587
2021-08-19,53,12,2049,268,151,28,16,12628
2021-08-20,49,13,2533,289,115,21,14,12664
2021-08-21,52,14,5380,699,297,27,13,12702
2021-08-22,57,12,5146,636,346,24,13,12747
2021-08-23,59,13,2450,307,150,27,13,12793
2021-08-24,50,12,2697,248,142,24,13,12831
2021-08-25,60,13,2264,264,116,24,13,12878
2021-08-26,63,12,2329,255,136,31,12,12929
2021-08-27,58,14,2356,285,129,30,16,12973
2021-08-28,66,11,6442,598,319,27,11,13028
2021-08-29,51,13,4103,668,285,28,14,13066
2021-08-30,49,14,2465,251,124,27,13,13101
2021-08-31,46,14,2280,279,110,29,16,13133
2021-09-01,64,17,2435,297,155,25,14,13180
2021-09-02,60,14,2152,221,133,30,13,13226
2021-09-03,56,12,2292,338,141,27,13,13270
2021-09-04,58,13,5549,612,312,26,14,13315
2021-09-05,50,11,6792,501,279,28,12,13354
2021-09-06,70,13,2487,285,122,26,12,13411
2021-09-07,57,12,2106,282,126,28,11,13456
2021-09-08,57,15,2203,279,130,26,12,13498
2021-09-09,61,13,2196,310,145,29,14,13546
2021-09-10,59,13,1888,303,129,31,14,13592
2021-09-11,58,13,5006,654,371,26,11,13637
2021-09-12,52,16,5557,666,351,27,13,13673
2021-09-13,60,13,2008,281,153,29,14,13720
2021-09-14,68,16,2544,335,140,27,13,13772
2021-09-15,65,15,2415,242,163,29,13,13822
2021-09-16,66,14,2135,289,139,30,13,13874
2021-09-17,54,14,2273,287,142,31,13,13914
2021-09-18,52,14,6021,695,326,26,13,13952
2021-09-19,57,11,5575,589,344,25,14,13998
2021-09-20,58,13,2311,237,152,27,17,14043
2021-09-21,64,15,2256,292,136,25,13,14092
2021-09-22,48,14,2331,296,136,30,13,14126
2021-09-23,67,12,2197,331,153,25,14,14181
2021-09-24,57,14,1830,252,154,35,13,14224
2021-09-25,55,16,6287,726,310,32,16,14263
2021-09-26,52,16,5307,805,272,28,11,14299
2021-09-27,48,14,2418,279,141,31,13,14333
2021-09-28,63,15,2315,253,154,24,15,14381
2021-09-29,59,14,2160,279,171,36,14,14426
2021-09-30,51,12,2291,292,128,27,13,14465
2021-10-01,51,13,1964,308,139,28,15,14503
2021-10-02,57,16,6469,618,315,23,15,14544
2021-10-03,69,14,4626,760,373,30,14,14599
2021-10-04,57,14,2107,260,145,26,13,14642
2021-10-05,50,14,2250,243,133,29,15,14678
2021-10-06,58,17,2661,327,155,27,14,14719
2021-10-07,57,17,2366,227,141,26,15,14759
2021-10-08,43,18,2074,289,129,27,16,14784
2021-10-09,59,14,6007,873,301,30,10,14829
2021-10-10,58,15,5740,666,389,25,14,14872
2021-10-11,64,12,2511,263,153,27,12,14924
2021-10-12,71,17,2558,295,149,31,18,14978
2021-10-13,66,13,2966,296,144,37,14,15031
2021-10-14,58,15,2923,303,153,31,15,15074
2021-10-15,53,13,2240,318,153,27,14,15114
2021-10-16,75,14,6305,603,344,28,13,15175
2021-10-17,60,13,5647,787,339,29,13,15222
2021-10-18,60,14,2544,307,162,28,17,15268
2021-10-19,60,14,2018,322,150,32,16,15314
2021-10-20,61,14,2395,282,135,30,17,15361
2021-10-21,59,16,2245,340,141,32,15,15404
2021-10-22,57,13,2654,294,120,29,15,15448
2021-10-23,57,15,6124,697,407,34,14,15490
2021-10-24,60,16,4398,616,369,29,14,15534
2021-10-25,57,14,2468,273,138,27,13,15577
2021-10-26,56,14,2760,324,147,36,15,15619
2021-10-27,62,14,2443,290,142,24,13,15667
2021-10-28,59,16,2680,278,175,28,15,15710
2021-10-29,70,15,2594,285,130,28,15,15765
2021-10-30,45,14,5852,733,346,38,15,15796
2021-10-31,68,16,5524,643,339,36,17,15848
2021-11-01,69,13,2224,302,165,35,15,15904
2021-11-02,49,16,2256,307,151,29,16,15937
2021-11-03,59,15,2732,248,126,38,18,15981
2021-11-04,59,14,2565,262,149,31,17,16026
2021-11-05,53,14,2534,318,138,33,17,16065
2021-11-06,57,14,5558,643,348,31,14,16108
2021-11-07,55,16,5648,767,396,30,15,16147
2021-11-08,73,17,2872,339,127,30,13,16203
2021-11-09,68,14,2522,332,142,30,16,16257
2021-11-10,70,16,2269,367,146,32,15,16311
2021-11-11,67,12,2826,308,149,32,15,16366
2021-11-12,55,14,2588,331,166,30,17,16407
2021-11-13,59,15,5988,659,342,35,13,16451
2021-11-14,66,14,6958,875,364,21,18,16503
2021-11-15,55,14,2670,374,146,32,17,16544
2021-11-16,67,14,2764,313,159,33,15,16597
2021-11-17,61,16,2379,325,168,34,15,16642
2021-11-18,61,15,2650,356,145,31,16,16688
2021-11-19,68,12,2887,310,169,32,18,16744
2021-11-20,66,12,5194,661,355,34,15,16798
2021-11-21,61,14,6303,771,389,36,15,16845
2021-11-22,71,16,2786,318,154,30,15,16900
2021-11-23,56,11,2782,322,163,32,18,16945
2021-11-24,67,15,3072,290,157,36,15,16997
2021-11-25,67,15,2889,262,156,24,15,17049
2021-11-26,62,18,3224,325,162,29,18,17093
2021-11-27,66,15,5719,780,375,36,16,17144
2021-11-28,56,16,6466,699,312,35,17,17184
2021-11-29,70,16,2872,365,182,33,14,17238
2021-11-30,63,12,2556,297,129,30,15,17289
2021-12-01,61,17,3150,286,148,29,18,17333
2021-12-02,71,16,3560,318,158,30,14,17388
2021-12-03,60,16,2898,318,166,37,15,17432
2021-12-04,55,22,6893,778,416,30,16,17465
2021-12-05,54,12,6650,668,292,32,14,17507
2021-12-06,68,18,2734,366,152,29,15,17557
2021-12-07,56,15,2420,386,126,34,16,17598
2021-12-08,76,16,2763,322,161,30,16,17658
2021-12-09,51,16,2572,364,165,31,18,17693
2021-12-10,76,15,3514,290,187,26,18,17754
2021-12-11,66,15,6709,807,366,27,14,17805
2021-12-12,64,16,6585,807,402,32,16,17853
2021-12-13,62,13,3317,353,171,28,17,17902
2021-12-14,68,17,2718,325,155,39,18,17953
2021-12-15,65,15,2841,230,139,25,17,18003
2021-12-16,73,14,3112,306,167,30,16,18062
2021-12-17,66,15,3426,306,139,32,17,18113
2021-12-18,67,18,7376,663,414,31,17,18162
2021-12-19,63,15,7235,747,362,29,14,18210
2021-12-20,65,16,3178,315,183,29,16,18259
2021-12-21,68,15,3295,302,156,29,18,18312
2021-12-22,55,17,3247,294,168,31,16,18350
2021-12-23,57,17,2869,306,168,39,16,18390
2021-12-24,71,19,3229,367,164,33,16,18442
2021-12-25,67,16,6488,695,355,36,12,18493
2021-12-26,65,17,7364,706,384,34,16,18541
2021-12-27,67,16,3105,316,150,36,17,18592
2021-12-28,69,18,4111,343,145,23,15,18643
2021-12-29,63,15,3281,348,186,32,14,18691
2021-12-30,61,17,2845,231,178,37,15,18735
2021-12-31,68,16,3281,367,167,31,17,18787
2022-01-01,60,16,7911,859,436,39,19,18831
2022-01-02,70,16,8821,672,364,38,19,18885
2022-01-03,56,17,3175,302,189,31,14,18924
2022-01-04,74,16,2854,320,170,31,18,18982
2022-01-05,70,17,3685,310,150,30,15,19035
2022-01-06,69,19,2950,344,198,31,15,19085
2022-01-07,74,18,3289,271,184,29,16,19141
2022-01-08,79,18,7575,672,373,35,18,19202
2022-01-09,75,16,7756,875,405,28,18,19261
2022-01-10,55,15,3728,306,162,35,16,19301
2022-01-11,59,18,3264,380,183,35,16,19342
2022-01-12,64,18,3424,351,128,28,17,19388
2022-01-13,68,19,3531,278,152,39,17,19437
2022-01-14,72,15,3606,361,186,35,18,19494
2022-01-15,63,16,8109,756,371,36,14,19541
2022-01-16,70,14,8419,731,389,31,17,19597
2022-01-17,63,16,3905,349,147,36,15,19644
2022-01-18,64,18,3759,358,202,37,16,19690
2022-01-19,59,16,3798,366,191,33,16,19733
2022-01-20,62,18,3072,383,167,41,17,19777
2022-01-21,59,16,3683,357,164,34,15,19820
2022-01-22,62,17,8680,666,425,38,14,19865
2022-01-23,76,15,8926,738,461,35,13,19926
2022-01-24,62,17,3456,446,188,36,16,19971
2022-01-25,87,12,3482,370,209,28,16,20046
2022-01-26,73,16,3529,427,156,35,16,20103
2022-01-27,71,14,3962,394,158,32,19,20160
2022-01-28,63,19,4166,354,152,31,15,20204
2022-01-29,74,18,8184,803,405,40,19,20260
2022-01-30,65,18,9343,778,396,33,20,20307
2022-01-31,70,20,3869,287,171,31,13,20357
2022-02-01,88,15,3791,349,187,33,17,20430
2022-02-02,69,20,3772,391,195,30,16,20479
2022-02-03,78,19,4157,328,147,39,12,20538
2022-02-04,65,17,4009,364,164,32,14,20586
2022-02-05,70,19,10769,855,425,36,18,20637
2022-02-06,83,15,8056,715,373,39,21,20705
2022-02-07,66,16,4132,335,161,33,19,20755
2022-02-08,83,16,3735,315,193,36,18,20822
2022-02-09,75,16,3613,323,153,31,17,20881
2022-02-10,67,15,3968,307,170,43,20,20933
2022-02-11,75,19,4042,321,181,38,21,20989
2022-02-12,78,17,11630,906,373,34,16,21050
2022-02-13,75,18,8868,722,427,32,14,21107
2022-02-14,60,16,3574,358,166,34,13,21151
2022-02-15,66,14,4154,336,202,34,20,21203
2022-02-16,69,18,3215,397,175,42,17,21254
2022-02-17,71,14,4034,402,189,31,18,21311
2022-02-18,76,17,4091,386,191,36,14,21370
2022-02-19,73,15,9954,825,373,35,16,21428
2022-02-20,62,21,10152,783,317,35,17,21469
2022-02-21,74,19,19587,314,920,175,90,21524
2022-02-22,76,18,4076,427,179,35,17,21582
2022-02-23,76,20,3833,331,188,38,16,21638
2022-02-24,80,16,3694,382,175,38,16,21702
2022-02-25,78,18,4306,397,171,37,20,21762
2022-02-26,75,18,8225,762,483,25,18,21819
2022-02-27,72,18,9060,893,344,37,19,21873
2022-02-28,60,20,3794,388,193,30,16,21913
2022-03-01,75,19,4457,423,169,38,12,21969
2022-03-02,74,18,5001,344,174,41,17,22025
2022-03-03,74,15,3695,315,175,32,16,22084
2022-03-04,63,16,3470,344,166,35,18,22131
2022-03-05,65,17,9489,832,429,34,24,22179
2022-03-06,80,18,9651,821,463,40,19,22241
2022-03-07,73,16,4386,349,190,36,23,22298
2022-03-08,78,22,4112,294,183,42,19,22354
2022-03-09,73,20,4228,382,164,37,17,22407
2022-03-10,73,19,4484,437,191,37,18,22461
2022-03-11,80,18,4787,382,221,36,21,22523
2022-03-12,69,17,7866,873,393,39,21,22575
2022-03-13,74,16,9438,870,396,30,17,22633
2022-03-14,70,18,4458,381,172,36,18,22685
2022-03-15,70,18,3972,401,174,36,15,22737
2022-03-16,71,16,5142,382,133,39,19,22792
2022-03-17,75,19,4113,356,191,36,21,22848
2022-03-18,70,18,4383,339,168,33,18,22900
2022-03-19,83,14,10474,810,346,36,17,22969
2022-03-20,67,16,9352,857,445,32,19,23020
2022-03-21,73,17,3609,358,164,29,19,23076
2022-03-22,71,22,4244,382,178,39,18,23125
2022-03-23,85,19,4900,387,212,39,18,23191
2022-03-24,76,16,4300,402,159,38,18,23251
2022-03-25,82,19,4080,419,157,41,20,23314
2022-03-26,63,15,10974,843,427,34,19,23362
2022-03-27,77,20,9729,729,465,31,16,23419
2022-03-28,81,17,4249,360,157,37,16,23483
2022-03-29,75,18,4551,375,194,36,18,23540
2022-03-30,83,21,4837,305,197,34,20,23602
2022-03-31,71,16,5568,426,148,37,18,23657
2022-04-01,86,16,4875,380,202,35,17,23727
2022-04-02,93,17,11321,877,459,30,19,23803
2022-04-03,73,20,9644,960,407,35,18,23856
2022-04-04,72,15,4055,352,211,33,20,23913
2022-04-05,86,13,4553,398,209,38,19,23986
2022-04-06,88,17,4577,373,190,35,18,24057
2022-04-07,72,19,4044,371,180,41,19,24110
2022-04-08,73,21,4457,349,170,43,21,24162
2022-04-09,74,18,10628,994,423,40,17,24218
2022-04-10,66,18,10597,821,450,32,19,24266
2022-04-11,69,21,4778,406,183,43,18,24314
2022-04-12,68,15,4685,309,148,43,19,24367
2022-04-13,70,18,4325,425,214,38,17,24419
2022-04-14,76,19,4324,421,193,43,19,24476
2022-04-15,78,19,4014,385,183,36,21,24535
2022-04-16,88,18,12101,839,465,31,17,24605
2022-04-17,69,19,10288,893,495,35,16,24655
2022-04-18,84,14,4465,470,137,44,16,24725
2022-04-19,75,17,4146,315,199,32,16,24783
2022-04-20,76,20,5914,414,164,38,20,24839
2022-04-21,82,17,4081,349,201,38,16,24904
2022-04-22,68,19,4378,384,194,36,18,24953
2022-04-23,80,20,10721,843,459,36,20,25013
2022-04-24,78,18,10912,830,409,38,20,25073
2022-04-25,81,19,5014,385,156,36,18,25135
2022-04-26,80,17,5403,342,184,33,19,25198
2022-04-27,97,18,4807,427,201,39,19,25277
2022-04-28,73,20,4093,318,213,42,18,25330
2022-04-29,73,19,4458,409,171,42,18,25384
2022-04-30,73,18,10611,843,479,35,23,25439
2022-05-01,73,19,12420,771,407,33,20,25493
2022-05-02,73,20,3934,397,201,37,24,25546
2022-05-03,87,15,5122,329,184,45,18,25618
2022-05-04,89,21,4653,391,198,41,19,25686
2022-05-05,74,18,4950,335,212,41,16,25742
2022-05-06,72,20,4520,409,171,42,17,25794
2022-05-07,82,21,9404,798,409,40,23,25855
2022-05-08,74,16,11035,841,447,39,18,25913
2022-05-09,84,18,4857,404,243,41,23,25979
2022-05-10,80,19,4999,362,179,37,17,26040
2022-05-11,67,18,4547,391,236,33,17,26089
2022-05-12,91,23,4276,334,236,42,19,26157
2022-05-13,93,18,3837,419,195,44,19,26232
2022-05-14,74,18,11061,1044,429,35,21,26288
2022-05-15,76,20,10646,1136,411,42,20,26344
2022-05-16,81,17,4097,399,196,46,18,26408
2022-05-17,82,19,4287,427,170,39,19,26471
2022-05-18,85,20,4315,326,196,36,19,26536
2022-05-19,95,19,3852,456,227,40,18,26612
2022-05-20,78,19,4148,428,186,37,18,26671
2022-05-21,73,18,9001,850,434,37,21,26726
2022-05-22,69,16,9723,1005,371,41,16,26779
2022-05-23,74,20,4169,388,206,33,23,26833
2022-05-24,80,23,3765,381,204,34,19,26890
2022-05-25,94,20,5399,418,200,40,18,26964
2022-05-26,76,20,5047,357,195,39,21,27020
2022-05-27,82,21,4130,441,194,41,22,27081
2022-05-28,80,17,10338,805,472,47,22,27144
2022-05-29,90,23,10470,807,450,40,21,27211
2022-05-30,101,20,4991,365,207,42,22,27292
2022-05-31,76,23,4089,433,205,36,16,27345
2022-06-01,77,18,4932,378,223,43,19,27404
2022-06-02,89,23,4196,349,215,38,18,27470
2022-06-03,86,21,3840,379,205,40,22,27535
2022-06-04,96,21,10680,906,522,39,19,27610
2022-06-05,86,20,11224,803,472,44,21,27676
2022-06-06,78,19,5552,358,228,35,21,27735
2022-06-07,86,22,3874,491,214,31,18,27799
2022-06-08,90,20,4702,371,165,39,19,27869
2022-06-09,88,16,4208,393,229,42,22,27941
2022-06-10,86,18,4722,392,206,41,18,28009
2022-06-11,90,19,8389,877,454,45,20,28080
2022-06-12,91,21,8578,974,470,42,18,28150
2022-06-13,93,20,4017,447,196,38,19,28223
2022-06-14,87,22,4381,396,208,31,20,28288
2022-06-15,81,16,4059,358,192,39,18,28353
2022-06-16,83,20,4614,462,230,45,18,28416
2022-06-17,92,16,4763,406,202,39,21,28492
2022-06-18,75,22,10282,1084,443,41,18,28545
2022-06-19,85,20,11248,715,418,42,18,28610
2022-06-20,79,21,4472,419,211,36,18,28668
2022-06-21,83,18,3763,491,209,43,20,28733
2022-06-22,93,23,4857,398,214,47,22,28803
2022-06-23,84,22,4007,403,185,40,23,28865
2022-06-24,83,21,4643,425,173,36,19,28927
2022-06-25,71,20,11059,877,492,41,25,28978
2022-06-26,89,21,9969,902,533,32,18,29046
2022-06-27,88,19,3595,400,185,42,22,29115
2022-06-28,101,22,3831,389,240,43,19,29194
2022-06-29,81,24,4765,467,213,48,18,29251
2022-06-30,85,23,4128,435,207,40,19,29313
2022-07-01,85,19,4222,427,199,43,20,29379
2022-07-02,97,21,10117,1014,402,38,22,29455
2022-07-03,83,18,10035,913,515,40,22,29520
2022-07-04,86,22,4275,385,192,35,18,29584
2022-07-05,89,21,4063,393,192,40,18,29652
2022-07-06,85,17,4011,419,230,40,19,29720
2022-07-07,80,18,4484,375,170,43,20,29782
2022-07-08,86,20,4348,399,177,39,20,29848
2022-07-09,93,20,9010,895,470,42,19,29921
2022-07-10,75,18,10223,1147,486,40,21,29978
2022-07-11,85,21,4037,304,220,40,25,30042
2022-07-12,78,21,3733,414,204,42,20,30099
2022-07-13,95,20,3761,495,264,42,20,30174
2022-07-14,72,19,3663,427,206,45,22,30227
2022-07-15,80,23,3940,455,206,41,19,30284
2022-07-16,88,24,10214,960,436,40,22,30348
2022-07-17,98,20,8339,888,481,41,19,30426
2022-07-18,84,19,4096,329,225,39,25,30491
2022-07-19,80,22,3748,433,237,40,21,30549
2022-07-20,101,20,3898,392,180,51,19,30630
2022-07-21,73,20,3389,391,207,38,20,30683
2022-07-22,66,22,3895,405,222,41,20,30727
2022-07-23,89,17,8765,1127,506,40,24,30799
2022-07-24,81,24,9400,1192,479,41,18,30856
2022-07-25,77,21,4042,437,225,41,19,30912
2022-07-26,92,20,3472,408,196,43,20,30984
2022-07-27,88,21,4362,378,247,35,21,31051
2022-07-28,81,21,4008,449,235,47,20,31111
2022-07-29,75,17,3995,506,185,45,18,31169
2022-07-30,94,24,8784,942,429,37,20,31239
2022-07-31,92,21,8319,738,432,33,21,31310
2022-08-01,85,22,3974,459,229,38,20,31373
2022-08-02,102,23,4065,473,187,42,23,31452
2022-08-03,77,19,3196,363,208,54,23,31510
2022-08-04,73,22,3655,439,225,45,21,31561
2022-08-05,80,21,3757,452,214,35,22,31620
2022-08-06,86,23,8877,967,497,40,16,31683
2022-08-07,89,17,9668,897,434,43,20,31755
2022-08-08,85,21,3535,478,229,44,23,31819
2022-08-09,90,20,3632,417,203,37,20,31889
2022-08-10,76,22,3619,370,210,42,20,31943
2022-08-11,100,22,3502,346,222,40,26,32021
2022-08-12,86,20,3667,490,219,38,25,32087
2022-08-13,97,20,9189,1041,490,44,22,32164
2022-08-14,90,21,7618,990,452,47,24,32233
2022-08-15,91,19,3939,418,211,47,16,32305
2022-08-16,93,23,3128,414,218,46,20,32375
2022-08-17,92,21,3552,391,188,41,20,32446
2022-08-18,93,15,3633,419,208,46,21,32524
2022-08-19,100,21,4378,346,227,45,20,32603
2022-08-20,90,19,8192,915,429,44,16,32674
2022-08-21,94,18,6559,958,551,41,22,32750
2022-08-22,87,19,2985,467,247,41,23,32818
2022-08-23,101,22,3738,439,192,44,25,32897
2022-08-24,82,24,3948,476,250,54,20,32955
2022-08-25,104,22,3854,501,217,45,20,33037
2022-08-26,88,20,3771,489,230,41,16,33105
2022-08-27,76,23,9303,1041,472,40,21,33158
2022-08-28,90,21,7875,996,542,42,24,33227
2022-08-29,83,20,4025,400,230,53,20,33290
2022-08-30,96,19,3087,477,203,42,26,33367
2022-08-31,83,18,3353,519,196,48,21,33432
2022-09-01,85,21,3016,460,189,42,22,33496
2022-09-02,72,22,3577,530,226,45,19,33546
2022-09-03,85,22,8229,848,528,48,22,33609
2022-09-04,67,21,8354,886,533,42,17,33655
2022-09-05,75,20,3690,485,220,41,23,33710
2022-09-06,96,23,3324,459,197,52,23,33783
2022-09-07,97,19,3592,506,208,49,25,33861
2022-09-08,93,24,3111,447,249,48,20,33930
2022-09-09,81,20,4156,409,213,48,22,33991
2022-09-10,89,20,7974,987,510,46,23,34060
2022-09-11,90,19,7818,855,450,53,23,34131
2022-09-12,79,21,4232,399,232,45,20,34189
2022-09-13,104,24,3197,494,214,47,17,34269
2022-09-14,98,23,3238,490,248,38,23,34344
2022-09-15,88,24,3248,467,242,41,22,34408
2022-09-16,91,23,3623,374,214,39,21,34476
2022-09-17,92,20,8562,981,501,50,24,34548
2022-09-18,72,21,8814,893,479,33,22,34599
2022-09-19,88,20,4585,506,194,43,19,34667
2022-09-20,84,25,2827,427,207,31,18,34726
2022-09-21,82,19,3870,404,231,41,20,34789
2022-09-22,88,24,3446,456,234,43,28,34853
2022-09-23,107,24,3436,425,230,51,24,34936
2022-09-24,97,26,7708,1176,495,47,23,35007
2022-09-25,86,21,7475,949,560,41,22,35072
2022-09-26,96,24,4271,392,229,50,22,35144
2022-09-27,104,28,3966,358,244,45,25,35220
2022-09-28,100,21,3669,456,187,45,21,35299
2022-09-29,92,19,4158,432,138,40,24,35372
2022-09-30,86,18,3112,392,235,41,22,35440
2022-10-01,98,24,7158,1154,441,42,27,35514
2022-10-02,95,18,6465,1100,504,46,24,35591
2022-10-03,100,22,3420,458,222,46,25,35669
2022-10-04,98,23,3740,522,266,53,21,35744
2022-10-05,102,23,3723,491,239,47,25,35823
2022-10-06,87,24,3745,423,234,33,22,35886
2022-10-07,104,23,3173,413,249,47,23,35967
2022-10-08,94,26,8994,1122,537,39,26,36035
2022-10-09,112,20,8539,1080,495,41,20,36127
2022-10-10,86,21,3984,470,255,42,23,36192
2022-10-11,109,21,3014,424,205,43,24,36280
2022-10-12,95,25,3840,491,239,39,24,36350
2022-10-13,87,25,3288,429,195,47,22,36412
2022-10-14,88,24,3589,459,236,39,28,36476
2022-10-15,90,25,8877,1197,531,48,20,36541
2022-10-16,97,20,8519,976,609,56,26,36618
2022-10-17,98,27,3439,392,196,40,26,36689
2022-10-18,88,26,3770,417,218,45,27,36751
2022-10-19,93,25,3197,513,252,34,19,36819
2022-10-20,114,27,4220,479,241,45,21,36906
2022-10-21,110,19,3715,461,237,49,26,36997
2022-10-22,98,22,9513,999,474,50,19,37073
2022-10-23,94,21,8126,1104,495,47,19,37146
2022-10-24,95,25,3621,429,263,51,22,37216
2022-10-25,100,20,3538,484,233,58,23,37296
2022-10-26,84,25,4178,435,243,55,27,37355
2022-10-27,92,26,3578,428,232,44,23,37421
2022-10-28,78,25,4111,441,207,40,22,37474
2022-10-29,98,24,8383,1019,578,45,24,37548
2022-10-30,100,21,7014,1055,555,42,24,37627
2022-10-31,90,21,3674,483,290,49,24,37696
2022-11-01,109,26,3447,298,212,41,23,37779
2022-11-02,83,25,3933,435,255,46,19,37837
2022-11-03,81,23,3464,455,205,51,21,37895
2022-11-04,97,22,4309,545,240,46,27,37970
2022-11-05,105,18,8824,951,585,42,24,38057
2022-11-06,111,21,8775,1084,423,53,22,38147
2022-11-07,91,28,4245,546,232,38,26,38210
2022-11-08,105,20,4382,413,224,45,21,38295
2022-11-09,95,24,4003,495,221,47,23,38366
2022-11-10,94,26,3715,438,247,47,24,38434
2022-11-11,104,20,3322,453,265,48,22,38518
2022-11-12,102,24,8495,987,528,50,24,38596
2022-11-13,80,26,8589,996,546,47,23,38650
2022-11-14,110,23,4127,609,241,46,20,38737
2022-11-15,109,30,3957,519,239,45,24,38816
2022-11-16,90,19,4397,532,213,44,20,38887
2022-11-17,100,26,3876,503,266,51,24,38961
2022-11-18,101,23,4122,403,247,44,27,39039
2022-11-19,99,25,10472,1125,560,52,23,39113
2022-11-20,91,25,9722,1199,497,48,21,39179
2022-11-21,90,22,4169,440,229,45,23,39247
2022-11-22,96,24,3957,529,236,51,22,39319
2022-11-23,108,19,3960,516,204,44,25,39408
2022-11-24,102,25,3883,572,200,51,23,39485
2022-11-25,93,24,4031,463,227,49,28,39554
2022-11-26,104,25,10358,969,571,45,27,39633
2022-11-27,69,26,9456,1050,508,50,23,39676
2022-11-28,108,25,3733,554,217,51,25,39759
2022-11-29,80,24,5100,396,222,54,23,39815
2022-11-30,94,22,4490,385,231,53,24,39887
2022-12-01,86,22,3755,490,234,50,23,39951
2022-12-02,85,27,4195,465,295,43,26,40009
2022-12-03,109,27,10028,1095,605,60,27,40091
2022-12-04,93,23,11658,1201,603,41,26,40161
2022-12-05,101,24,3952,461,272,53,26,40238
2022-12-06,97,22,4900,397,219,50,26,40313
2022-12-07,102,27,5112,589,214,43,25,40388
2022-12-08,99,26,4220,440,217,48,21,40461
2022-12-09,85,29,4398,438,277,48,28,40517
2022-12-10,108,22,9163,1224,519,55,28,40603
2022-12-11,93,23,10059,1062,481,45,23,40673
2022-12-12,83,25,4567,488,234,47,23,40731
2022-12-13,94,26,4907,515,239,37,26,40799
2022-12-14,113,24,5128,545,252,57,25,40888
2022-12-15,107,22,4296,476,252,43,24,40973
2022-12-16,95,26,3747,568,226,50,21,41042
2022-12-17,95,26,10521,873,591,48,25,41111
2022-12-18,96,22,10901,1194,519,48,26,41185
2022-12-19,120,28,4845,453,243,53,26,41277
2022-12-20,103,27,4593,563,264,57,25,41353
2022-12-21,103,25,4829,502,231,50,24,41431
2022-12-22,109,24,5517,462,233,52,27,41516
2022-12-23,102,26,4995,529,262,51,24,41592
2022-12-24,97,22,10470,1217,508,54,23,41667
2022-12-25,97,24,10377,1190,535,47,24,41740
2022-12-26,99,19,4794,446,262,55,20,41820
2022-12-27,99,27,5700,474,300,55,24,41892
2022-12-28,107,21,4829,498,264,55,26,41978
2022-12-29,100,28,4931,497,261,46,25,42050
2022-12-30,107,24,4724,537,262,49,28,42133
2022-12-31,99,24,12448,897,501,51,24,42208
2023-01-01,101,23,13473,1163,569,43,26,42286
2023-01-02,80,24,5255,486,249,58,27,42342
2023-01-03,109,28,5091,459,258,50,30,42423
2023-01-04,104,18,5091,464,253,51,25,42509
2023-01-05,110,28,3879,491,260,47,22,42591
2023-01-06,71,25,5496,321,243,43,27,42637
2023-01-07,122,22,11716,1053,567,47,29,42737
2023-01-08,99,22,12108,1032,495,51,24,42814
2023-01-09,112,29,4812,531,243,53,27,42897
2023-01-10,90,22,5003,464,287,51,28,42965
2023-01-11,107,22,5010,494,260,52,27,43050
2023-01-12,90,28,5783,583,252,48,25,43112
2023-01-13,95,26,5069,556,300,53,23,43181
2023-01-14,121,22,14383,1242,490,58,25,43280
2023-01-15,99,25,12468,1082,506,54,26,43354
2023-01-16,104,22,4654,535,296,54,27,43436
2023-01-17,110,28,5286,496,254,52,26,43518
2023-01-18,107,28,5027,498,247,43,24,43597
2023-01-19,103,26,4214,529,223,45,26,43674
2023-01-20,106,26,6287,478,265,53,27,43754
2023-01-21,126,29,13104,1316,603,50,26,43851
2023-01-22,101,25,12949,1129,510,53,23,43927
2023-01-23,104,22,5575,542,251,59,25,44009
2023-01-24,113,26,4744,585,246,54,27,44096
2023-01-25,114,30,5259,564,262,57,22,44180
2023-01-26,115,22,6015,439,227,51,20,44273
2023-01-27,109,24,4982,535,288,47,29,44358
